Cashier ID,Day Name,Day Index,Start Time,End Time,Duration (min)
6,Saturday,5,15:00:00,19:04:33,244.6
6,Saturday,5,20:00:00,22:07:09,127.2
6,Saturday,5,15:00:00,19:00:00,240.0
6,Saturday,5,20:00:00,22:07:53,127.9
6,Sunday,6,15:00:00,19:00:00,240.0
6,Sunday,6,20:00:00,22:09:03,129.1
6,Sunday,6,15:00:00,19:04:11,244.2
6,Sunday,6,20:00:00,22:02:51,122.9
60,Wednesday,2,17:00:00,20:00:00,180.0
60,Wednesday,2,17:00:00,20:00:09,180.2
60,Thursday,3,17:00:00,20:00:00,180.0
60,Thursday,3,17:00:00,20:00:00,180.0
60,Saturday,5,17:00:00,20:05:54,185.9
60,Saturday,5,17:00:00,20:03:10,183.2
60,Saturday,5,17:00:00,20:00:00,180.0
60,Sunday,6,17:00:00,20:01:17,181.3
60,Sunday,6,17:00:00,20:00:00,180.0
60,Sunday,6,17:00:00,20:00:00,180.0
62,Monday,0,18:00:00,22:07:20,247.3
62,Monday,0,18:00:00,22:02:22,242.4
62,Monday,0,18:00:00,22:08:00,248.0
62,Monday,0,18:00:00,22:05:24,245.4
62,Friday,4,18:00:00,22:00:00,240.0
62,Friday,4,18:00:00,22:06:37,246.6
62,Friday,4,18:00:00,22:04:50,244.8
63,Monday,0,18:00:00,22:07:20,247.3
63,Monday,0,18:00:00,22:02:22,242.4
63,Monday,0,18:00:00,22:08:00,248.0
63,Monday,0,18:00:00,22:05:24,245.4
63,Friday,4,18:00:00,22:00:00,240.0
63,Friday,4,18:00:00,22:06:37,246.6
63,Friday,4,18:00:00,22:04:50,244.8
67,Thursday,3,18:00:00,22:06:16,246.3
67,Thursday,3,18:00:00,22:04:11,244.2
67,Sunday,6,18:00:00,22:01:45,241.8
67,Sunday,6,18:00:00,22:05:50,245.8
67,Sunday,6,18:00:00,22:07:29,247.5
68,Thursday,3,18:00:00,22:06:16,246.3
68,Thursday,3,18:00:00,22:04:11,244.2
68,Sunday,6,18:00:00,22:01:45,241.8
68,Sunday,6,18:00:00,22:05:50,245.8
68,Sunday,6,18:00:00,22:07:29,247.5
69,Thursday,3,19:00:00,22:06:16,186.3
69,Thursday,3,19:00:00,22:04:11,184.2
69,Sunday,6,19:00:00,22:01:45,181.8
69,Sunday,6,19:00:00,22:05:50,185.8
69,Sunday,6,19:00:00,22:07:29,187.5
7,Monday,0,15:00:00,19:04:13,244.2
7,Monday,0,20:00:00,22:07:20,127.3
7,Monday,0,15:00:00,19:00:00,240.0
7,Monday,0,20:00:00,22:02:22,122.4
7,Monday,0,15:00:00,19:00:00,240.0
7,Monday,0,20:00:00,22:08:00,128.0
7,Monday,0,15:00:00,19:00:00,240.0
7,Monday,0,20:00:00,22:05:24,125.4
7,Monday,0,15:00:00,19:03:50,243.8
7,Monday,0,20:00:00,22:08:38,128.6
7,Monday,0,15:00:00,19:02:55,242.9
7,Monday,0,20:00:00,22:06:59,127.0
7,Tuesday,1,15:00:00,19:05:01,245.0
7,Tuesday,1,20:00:00,22:08:06,128.1
7,Tuesday,1,15:00:00,19:00:00,240.0
7,Tuesday,1,20:00:00,22:02:46,122.8
7,Tuesday,1,15:00:00,19:00:54,240.9
7,Tuesday,1,20:00:00,22:05:42,125.7
7,Tuesday,1,15:00:00,19:00:00,240.0
7,Tuesday,1,20:00:00,22:03:53,123.9
7,Tuesday,1,15:00:00,19:03:47,243.8
7,Tuesday,1,20:00:00,22:10:21,130.4
7,Tuesday,1,15:00:00,19:00:52,240.9
7,Tuesday,1,20:00:00,22:05:54,125.9
7,Wednesday,2,15:00:00,19:03:21,243.4
7,Wednesday,2,20:00:00,22:07:51,127.9
7,Wednesday,2,15:00:00,19:00:00,240.0
7,Wednesday,2,20:00:00,22:05:38,125.6
7,Wednesday,2,15:00:00,19:00:00,240.0
7,Wednesday,2,20:00:00,22:07:47,127.8
7,Wednesday,2,15:00:00,19:04:14,244.2
7,Wednesday,2,20:00:00,22:09:47,129.8
7,Thursday,3,15:00:00,19:02:37,242.6
7,Thursday,3,20:00:00,22:06:53,126.9
7,Thursday,3,15:00:00,19:00:00,240.0
7,Thursday,3,20:00:00,22:06:26,126.4
7,Thursday,3,15:00:00,19:00:18,240.3
7,Thursday,3,20:00:00,22:05:38,125.6
7,Thursday,3,15:00:00,19:02:26,242.4
7,Thursday,3,20:00:00,22:03:12,123.2
7,Friday,4,15:00:00,19:00:00,240.0
7,Friday,4,20:00:00,22:07:41,127.7
7,Friday,4,15:00:00,19:04:14,244.2
7,Friday,4,20:00:00,22:03:49,123.8
7,Friday,4,15:00:00,19:05:13,245.2
7,Friday,4,20:00:00,22:06:48,126.8
7,Friday,4,15:00:00,19:00:39,240.7
7,Friday,4,20:00:00,22:00:00,120.0
7,Friday,4,15:00:00,19:00:00,240.0
7,Friday,4,20:00:00,22:06:37,126.6
7,Friday,4,15:00:00,19:06:14,246.2
7,Friday,4,20:00:00,22:04:50,124.8
7,Saturday,5,15:00:00,19:02:15,242.3
7,Saturday,5,20:00:00,22:07:09,127.2
7,Saturday,5,15:00:00,19:00:00,240.0
7,Saturday,5,20:00:00,22:07:53,127.9
7,Sunday,6,15:00:00,19:00:00,240.0
7,Sunday,6,20:00:00,22:09:03,129.1
7,Sunday,6,15:00:00,19:02:46,242.8
7,Sunday,6,20:00:00,22:02:51,122.9
71,Tuesday,1,14:00:00,18:00:00,240.0
71,Tuesday,1,14:00:00,18:00:00,240.0
71,Friday,4,14:00:00,18:02:19,242.3
71,Friday,4,14:00:00,18:00:00,240.0
71,Friday,4,14:00:00,18:00:00,240.0
73,Tuesday,1,14:00:00,18:03:45,243.8
73,Tuesday,1,14:00:00,18:00:00,240.0
73,Tuesday,1,14:00:00,18:00:00,240.0
73,Tuesday,1,14:00:00,18:06:58,247.0
73,Saturday,5,14:00:00,18:00:00,240.0
73,Saturday,5,14:00:00,18:02:39,242.7
8,Monday,0,16:00:00,20:00:00,240.0
8,Monday,0,16:00:00,20:00:00,240.0
8,Monday,0,16:00:00,20:00:00,240.0
8,Monday,0,16:00:00,20:00:00,240.0
8,Monday,0,16:00:00,20:00:00,240.0
8,Monday,0,16:00:00,20:00:00,240.0
8,Tuesday,1,16:00:00,20:06:54,246.9
8,Tuesday,1,16:00:00,20:00:00,240.0
8,Tuesday,1,16:00:00,20:00:00,240.0
8,Tuesday,1,16:00:00,20:03:57,244.0
8,Tuesday,1,16:00:00,20:02:10,242.2
8,Tuesday,1,16:00:00,20:05:23,245.4
8,Thursday,3,16:00:00,20:00:00,240.0
8,Thursday,3,16:00:00,20:00:00,240.0
8,Thursday,3,16:00:00,20:00:00,240.0
8,Thursday,3,16:00:00,20:00:00,240.0
8,Thursday,3,16:00:00,20:00:00,240.0
8,Thursday,3,16:00:00,20:00:00,240.0
8,Friday,4,16:00:00,20:02:30,242.5
8,Friday,4,16:00:00,20:00:51,240.9
8,Friday,4,16:00:00,20:02:35,242.6
8,Friday,4,16:00:00,20:00:00,240.0
8,Friday,4,16:00:00,20:00:00,240.0
8,Friday,4,16:00:00,20:00:00,240.0
8,Saturday,5,16:00:00,20:07:37,247.6
8,Saturday,5,16:00:00,20:02:57,243.0
8,Sunday,6,16:00:00,20:01:30,241.5
8,Sunday,6,16:00:00,20:00:00,240.0
8,Sunday,6,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Monday,0,16:00:00,20:00:00,240.0
9,Tuesday,1,16:00:00,20:03:32,243.5
9,Tuesday,1,16:00:00,20:01:38,241.6
9,Tuesday,1,16:00:00,20:00:00,240.0
9,Tuesday,1,16:00:00,20:02:52,242.9
9,Tuesday,1,16:00:00,20:01:14,241.2
9,Tuesday,1,16:00:00,20:03:08,243.1
9,Wednesday,2,16:00:00,20:00:00,240.0
9,Wednesday,2,16:00:00,20:00:00,240.0
9,Thursday,3,16:00:00,20:00:00,240.0
9,Thursday,3,16:00:00,20:00:00,240.0
9,Thursday,3,16:00:00,20:00:00,240.0
9,Thursday,3,16:00:00,20:00:00,240.0
9,Friday,4,16:00:00,20:03:56,243.9
9,Friday,4,16:00:00,20:00:00,240.0
9,Friday,4,16:00:00,20:03:42,243.7
9,Friday,4,16:00:00,20:00:00,240.0
9,Friday,4,16:00:00,20:00:00,240.0
9,Friday,4,16:00:00,20:00:00,240.0
9,Saturday,5,16:00:00,20:04:29,244.5
9,Saturday,5,16:00:00,20:03:39,243.7
9,Saturday,5,16:00:00,20:06:28,246.5
9,Saturday,5,16:00:00,20:07:46,247.8
9,Saturday,5,16:00:00,20:11:20,251.3
